Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\core_app\locale with glob **/*.mo.
File D:\Python\Lib\selectors.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1739287900.2845924
File D:\Python\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739287894.833781
File D:\Python\DLLs\_lzma.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1739287900.6744554
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1739287913.6605635
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1739287900.6155565
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1739351697.4315853
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1739287897.488919
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1739287900.2083552
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\context.py first seen with mtime 1739287900.5741742
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1739287900.7072647
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1739351697.4623213
File D:\Python\Lib\http\cookies.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1739287899.9211946
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739287899.6606462
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1739287900.6536472
File D:\Python\Lib\decimal.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\sslproto.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739287900.4073083
File D:\Python\Lib\email\mime\base.py first seen with mtime 1680645850.0
File D:\Python\Lib\unittest\loader.py first seen with mtime 1680645850.0
File D:\Python\Lib\_compat_pickle.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1739287900.2103562
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1739287900.3174622
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1739287894.850967
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1739287912.2281232
File D:\Python\Lib\copyreg.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739287900.199381
File D:\Python\Lib\unittest\mock.py first seen with mtime 1680645850.0
File D:\Python\Lib\importlib\resources\_adapters.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739287900.679291
File C:\Users\iamjm\Desktop\SE\todo_list\todo_list\__init__.py first seen with mtime 1739288021.9492192
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1739287894.8377979
File D:\Python\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1739351697.4482667
File D:\Python\Lib\mimetypes.py first seen with mtime 1680645850.0
File D:\Python\Lib\importlib\metadata\_adapters.py first seen with mtime 1680645850.0
File D:\Python\Lib\uuid.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File D:\Python\Lib\contextvars.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1739287897.4939194
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1739287900.6614144
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1739287894.8529744
File D:\Python\Lib\asyncio\tasks.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1739287900.3554213
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\views.py first seen with mtime 1739360151.6474357
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1739287900.5536423
File D:\Python\Lib\traceback.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739287911.9016871
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1739287897.771064
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1739287913.7438583
File D:\Python\Lib\token.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\message.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1739287900.35642
File D:\Python\Lib\importlib\resources\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1739287899.1505287
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1739287912.0691133
File D:\Python\Lib\asyncio\transports.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1739287895.6151836
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1739287900.41231
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1739287913.6500325
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739287912.0721097
File D:\Python\Lib\importlib\metadata\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\re\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1739287899.1615279
File D:\Python\Lib\heapq.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1739287912.2301238
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739287900.401309
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1739287897.773062
File D:\Python\Lib\importlib\resources\_common.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1739287900.6140742
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1739287911.9066648
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1739287912.0681183
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1739287900.6131492
File D:\Python\Lib\unittest\runner.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1739287900.37331
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1739287900.2163577
File D:\Python\Lib\xml\dom\minidom.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1739287894.8272717
File D:\Python\Lib\asyncio\locks.py first seen with mtime 1680645850.0
File D:\Python\Lib\_markupbase.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1739287900.3393395
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1739287900.4043064
File D:\Python\Lib\re\_compiler.py first seen with mtime 1680645850.0
File D:\Python\Lib\hmac.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739287900.2906673
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1739287911.8986697
File D:\Python\Lib\email\policy.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1739287894.8317804
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739287899.1625347
File D:\Python\Lib\asyncio\constants.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1739287897.5029192
File D:\Python\Lib\_weakrefset.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1739287900.686275
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739287900.1931453
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1739287897.1044142
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1739287900.2303593
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739351697.4613166
File D:\Python\Lib\email\feedparser.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739287900.1881514
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739287899.1248686
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1739287900.554749
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1739352102.6768105
File D:\Python\Lib\reprlib.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739287900.3723087
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1739287900.2123551
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1739287900.6381133
File D:\Python\Lib\struct.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1739287900.3423352
File D:\Python\Lib\email\mime\nonmultipart.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1739287895.818985
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1739287911.8976686
File D:\Python\Lib\wsgiref\util.py first seen with mtime 1680645850.0
File D:\Python\Lib\asyncio\format_helpers.py first seen with mtime 1680645850.0
File D:\Python\Lib\json\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739287900.2263546
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739287900.604067
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739287900.192149
File D:\Python\Lib\unittest\signals.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1739287900.5425203
File D:\Python\Lib\shutil.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1739287911.8976686
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739287900.2865944
File D:\Python\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1739287896.3446834
File D:\Python\Lib\locale.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739287897.774065
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1739287900.2193594
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739287900.3973088
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1739287900.223356
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1739287911.9146657
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739287900.2073553
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739351697.45226
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\models.py first seen with mtime 1739312974.977643
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\urls.py first seen with mtime 1739348065.0771823
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739287900.4229133
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739287900.2273557
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739287912.2221203
File D:\Python\Lib\concurrent\__init__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739287900.184146
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1739287900.6588447
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1739287900.2403555
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1739287900.6316547
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739287894.8555949
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1739351697.4305687
File D:\Python\DLLs\_queue.pyd first seen with mtime 1680645876.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1739287900.6370597
File D:\Python\Lib\glob.py first seen with mtime 1680645850.0
File D:\Python\Lib\ssl.py first seen with mtime 1680645850.0
File D:\Python\Lib\numbers.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\_parseaddr.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1739287911.9146657
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739287900.6624913
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1739287900.2605677
File D:\Python\Lib\getpass.py first seen with mtime 1680645850.0
File D:\Python\Lib\opcode.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1739287899.128868
File D:\Python\DLLs\_hashlib.pyd first seen with mtime 1680645876.0
File D:\Python\Lib\email\encoders.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1739287896.3446834
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739287897.0984576
File D:\Python\Lib\asyncio\exceptions.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1739287900.6290486
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739287900.6744554
File D:\Python\Lib\urllib\response.py first seen with mtime 1680645850.0
File D:\Python\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1739287899.132868
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1739287900.189151
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739287900.6992676
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\environ\environ.py first seen with mtime 1739352102.6793463
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1739287913.6617439
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739287911.9116657
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1739287894.8307793
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1739287899.157527
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\static.py first seen with mtime 1739287900.6952643
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1739287900.3743093
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1739287900.1821494
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1739287897.495921
File D:\Python\Lib\importlib\metadata\_meta.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1739287900.6694508
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1739287900.6608438
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1739287900.3773074
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1739287900.2835977
File D:\Python\Lib\operator.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1739287900.2284021
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1739287900.2474859
File D:\Python\Lib\importlib\metadata\_text.py first seen with mtime 1680645850.0
File D:\Python\Lib\pathlib.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1739287899.1515284
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1739287897.4899216
File D:\Python\Lib\textwrap.py first seen with mtime 1680645850.0
File D:\Python\Lib\secrets.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1739287900.2413538
File D:\Python\Lib\importlib\__init__.py first seen with mtime 1680645850.0
File D:\Python\Lib\typing.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739287900.383308
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1739287899.1595733
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1739287911.9106648
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1739287912.06611
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1739287897.108419
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1739287912.203689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1739287912.1493423
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1739287912.136944
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1739287912.1379433
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1739287912.1399443
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1739287912.1616888
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1739287912.1716895
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1739287912.1856868
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1739287912.1996887
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1739287912.140643
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1739287912.1423316
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1739287912.2026887
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1739287912.1433415
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1739287912.1443393
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1739287912.2176917
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1739287912.1453393
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1739287912.1453393
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1739287912.146339
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1739287912.1473377
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1739287912.1493423
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1739287912.1606913
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1739287912.150344
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1739287912.1523397
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1739287912.153342
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1739287912.1553404
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1739287912.1676896
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1739287912.1566799
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1739287912.1576889
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1739287912.1586907
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1739287912.1596935
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1739287912.1616888
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1739287912.1626887
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1739287912.1636908
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1739287912.1646874
